country_code_3,country_name,Energy_Access_Baseline_Year,Electricity_Access_Pct
SSD,South Sudan,2023,5.4
BDI,Burundi,2023,11.6
TCD,Chad,2023,12.0
MWI,Malawi,2023,15.6
CAF,Central African Republic,2023,17.6
NER,Niger,2023,20.1
PNG,Papua New Guinea,2023,20.5
BFA,Burkina Faso,2023,21.7
COD,"Congo, Dem. Rep.",2023,22.1
LBR,Liberia,2023,32.5
SLE,Sierra Leone,2023,35.5
MOZ,Mozambique,2023,36.0
MDG,Madagascar,2023,39.4
GNB,Guinea-Bissau,2023,40.5
LIC,Low income,2023,45.27
TZA,Tanzania,2023,48.3
SOM,"Somalia, Fed. Rep.",2023,50.3
MRT,Mauritania,2023,50.3
HPC,Heavily indebted poor countries (HIPC),2023,50.53
AFE,Africa Eastern and Southern,2023,50.67
